realtime_start,value,date,realtime_end
12/6/2019,.,12/1/1980,12/6/2019
12/6/2019,.,1/1/1981,12/6/2019
12/6/2019,.,2/1/1981,12/6/2019
12/6/2019,.,3/1/1981,12/6/2019
12/6/2019,.,4/1/1981,12/6/2019
12/6/2019,.,5/1/1981,12/6/2019
12/6/2019,.,6/1/1981,12/6/2019
12/6/2019,.,7/1/1981,12/6/2019
12/6/2019,.,8/1/1981,12/6/2019
12/6/2019,.,9/1/1981,12/6/2019
12/6/2019,.,10/1/1981,12/6/2019
12/6/2019,.,11/1/1981,12/6/2019
12/6/2019,.,12/1/1981,12/6/2019
12/6/2019,.,1/1/1982,12/6/2019
12/6/2019,.,2/1/1982,12/6/2019
12/6/2019,.,3/1/1982,12/6/2019
12/6/2019,.,4/1/1982,12/6/2019
12/6/2019,.,5/1/1982,12/6/2019
12/6/2019,.,6/1/1982,12/6/2019
12/6/2019,.,7/1/1982,12/6/2019
12/6/2019,.,8/1/1982,12/6/2019
12/6/2019,.,9/1/1982,12/6/2019
12/6/2019,.,10/1/1982,12/6/2019
12/6/2019,.,11/1/1982,12/6/2019
12/6/2019,.,12/1/1982,12/6/2019
12/6/2019,.,1/1/1983,12/6/2019
12/6/2019,.,2/1/1983,12/6/2019
12/6/2019,.,3/1/1983,12/6/2019
12/6/2019,.,4/1/1983,12/6/2019
12/6/2019,.,5/1/1983,12/6/2019
12/6/2019,.,6/1/1983,12/6/2019
12/6/2019,.,7/1/1983,12/6/2019
12/6/2019,.,8/1/1983,12/6/2019
12/6/2019,.,9/1/1983,12/6/2019
12/6/2019,.,10/1/1983,12/6/2019
12/6/2019,.,11/1/1983,12/6/2019
12/6/2019,.,12/1/1983,12/6/2019
12/6/2019,.,1/1/1984,12/6/2019
12/6/2019,.,2/1/1984,12/6/2019
12/6/2019,.,3/1/1984,12/6/2019
12/6/2019,.,4/1/1984,12/6/2019
12/6/2019,.,5/1/1984,12/6/2019
12/6/2019,.,6/1/1984,12/6/2019
12/6/2019,.,7/1/1984,12/6/2019
12/6/2019,.,8/1/1984,12/6/2019
12/6/2019,.,9/1/1984,12/6/2019
12/6/2019,.,10/1/1984,12/6/2019
12/6/2019,.,11/1/1984,12/6/2019
12/6/2019,.,12/1/1984,12/6/2019
12/6/2019,.,1/1/1985,12/6/2019
12/6/2019,.,2/1/1985,12/6/2019
12/6/2019,.,3/1/1985,12/6/2019
12/6/2019,.,4/1/1985,12/6/2019
12/6/2019,.,5/1/1985,12/6/2019
12/6/2019,.,6/1/1985,12/6/2019
12/6/2019,.,7/1/1985,12/6/2019
12/6/2019,.,8/1/1985,12/6/2019
12/6/2019,.,9/1/1985,12/6/2019
12/6/2019,.,10/1/1985,12/6/2019
12/6/2019,.,11/1/1985,12/6/2019
12/6/2019,.,12/1/1985,12/6/2019
12/6/2019,.,1/1/1986,12/6/2019
12/6/2019,.,2/1/1986,12/6/2019
12/6/2019,.,3/1/1986,12/6/2019
12/6/2019,.,4/1/1986,12/6/2019
12/6/2019,.,5/1/1986,12/6/2019
12/6/2019,.,6/1/1986,12/6/2019
12/6/2019,.,7/1/1986,12/6/2019
12/6/2019,.,8/1/1986,12/6/2019
12/6/2019,.,9/1/1986,12/6/2019
12/6/2019,.,10/1/1986,12/6/2019
12/6/2019,.,11/1/1986,12/6/2019
12/6/2019,.,12/1/1986,12/6/2019
12/6/2019,.,1/1/1987,12/6/2019
12/6/2019,.,2/1/1987,12/6/2019
12/6/2019,.,3/1/1987,12/6/2019
12/6/2019,.,4/1/1987,12/6/2019
12/6/2019,.,5/1/1987,12/6/2019
12/6/2019,.,6/1/1987,12/6/2019
12/6/2019,.,7/1/1987,12/6/2019
12/6/2019,.,8/1/1987,12/6/2019
12/6/2019,.,9/1/1987,12/6/2019
12/6/2019,.,10/1/1987,12/6/2019
12/6/2019,.,11/1/1987,12/6/2019
12/6/2019,.,12/1/1987,12/6/2019
12/6/2019,.,1/1/1988,12/6/2019
12/6/2019,.,2/1/1988,12/6/2019
12/6/2019,.,3/1/1988,12/6/2019
12/6/2019,.,4/1/1988,12/6/2019
12/6/2019,.,5/1/1988,12/6/2019
12/6/2019,.,6/1/1988,12/6/2019
12/6/2019,.,7/1/1988,12/6/2019
12/6/2019,.,8/1/1988,12/6/2019
12/6/2019,.,9/1/1988,12/6/2019
12/6/2019,.,10/1/1988,12/6/2019
12/6/2019,.,11/1/1988,12/6/2019
12/6/2019,.,12/1/1988,12/6/2019
12/6/2019,.,1/1/1989,12/6/2019
12/6/2019,.,2/1/1989,12/6/2019
12/6/2019,.,3/1/1989,12/6/2019
12/6/2019,.,4/1/1989,12/6/2019
12/6/2019,.,5/1/1989,12/6/2019
12/6/2019,.,6/1/1989,12/6/2019
12/6/2019,.,7/1/1989,12/6/2019
12/6/2019,.,8/1/1989,12/6/2019
12/6/2019,.,9/1/1989,12/6/2019
12/6/2019,.,10/1/1989,12/6/2019
12/6/2019,.,11/1/1989,12/6/2019
12/6/2019,.,12/1/1989,12/6/2019
12/6/2019,.,1/1/1990,12/6/2019
12/6/2019,.,2/1/1990,12/6/2019
12/6/2019,.,3/1/1990,12/6/2019
12/6/2019,.,4/1/1990,12/6/2019
12/6/2019,.,5/1/1990,12/6/2019
12/6/2019,.,6/1/1990,12/6/2019
12/6/2019,.,7/1/1990,12/6/2019
12/6/2019,.,8/1/1990,12/6/2019
12/6/2019,.,9/1/1990,12/6/2019
12/6/2019,.,10/1/1990,12/6/2019
12/6/2019,.,11/1/1990,12/6/2019
12/6/2019,.,12/1/1990,12/6/2019
12/6/2019,.,1/1/1991,12/6/2019
12/6/2019,.,2/1/1991,12/6/2019
12/6/2019,.,3/1/1991,12/6/2019
12/6/2019,.,4/1/1991,12/6/2019
12/6/2019,.,5/1/1991,12/6/2019
12/6/2019,.,6/1/1991,12/6/2019
12/6/2019,.,7/1/1991,12/6/2019
12/6/2019,.,8/1/1991,12/6/2019
12/6/2019,.,9/1/1991,12/6/2019
12/6/2019,.,10/1/1991,12/6/2019
12/6/2019,.,11/1/1991,12/6/2019
12/6/2019,.,12/1/1991,12/6/2019
12/6/2019,808292,1/1/1992,12/6/2019
12/6/2019,809600,2/1/1992,12/6/2019
12/6/2019,812725,3/1/1992,12/6/2019
12/6/2019,815453,4/1/1992,12/6/2019
12/6/2019,815016,5/1/1992,12/6/2019
12/6/2019,820447,6/1/1992,12/6/2019
12/6/2019,825098,7/1/1992,12/6/2019
12/6/2019,826136,8/1/1992,12/6/2019
12/6/2019,827513,9/1/1992,12/6/2019
12/6/2019,827914,10/1/1992,12/6/2019
12/6/2019,829839,11/1/1992,12/6/2019
12/6/2019,835800,12/1/1992,12/6/2019
12/6/2019,835983,1/1/1993,12/6/2019
12/6/2019,838089,2/1/1993,12/6/2019
12/6/2019,844806,3/1/1993,12/6/2019
12/6/2019,846782,4/1/1993,12/6/2019
12/6/2019,847279,5/1/1993,12/6/2019
12/6/2019,849135,6/1/1993,12/6/2019
12/6/2019,849450,7/1/1993,12/6/2019
12/6/2019,850877,8/1/1993,12/6/2019
12/6/2019,855018,9/1/1993,12/6/2019
12/6/2019,855322,10/1/1993,12/6/2019
12/6/2019,859037,11/1/1993,12/6/2019
12/6/2019,863125,12/1/1993,12/6/2019
12/6/2019,863021,1/1/1994,12/6/2019
12/6/2019,867670,2/1/1994,12/6/2019
12/6/2019,868751,3/1/1994,12/6/2019
12/6/2019,871989,4/1/1994,12/6/2019
12/6/2019,882927,5/1/1994,12/6/2019
12/6/2019,888689,6/1/1994,12/6/2019
12/6/2019,894473,7/1/1994,12/6/2019
12/6/2019,902148,8/1/1994,12/6/2019
12/6/2019,907994,9/1/1994,12/6/2019
12/6/2019,913439,10/1/1994,12/6/2019
12/6/2019,919492,11/1/1994,12/6/2019
12/6/2019,926395,12/1/1994,12/6/2019
12/6/2019,935639,1/1/1995,12/6/2019
12/6/2019,942713,2/1/1995,12/6/2019
12/6/2019,951538,3/1/1995,12/6/2019
12/6/2019,959239,4/1/1995,12/6/2019
12/6/2019,965634,5/1/1995,12/6/2019
12/6/2019,969558,6/1/1995,12/6/2019
12/6/2019,972934,7/1/1995,12/6/2019
12/6/2019,976097,8/1/1995,12/6/2019
12/6/2019,980029,9/1/1995,12/6/2019
12/6/2019,984223,10/1/1995,12/6/2019
12/6/2019,986767,11/1/1995,12/6/2019
12/6/2019,985385,12/1/1995,12/6/2019
12/6/2019,990730,1/1/1996,12/6/2019
12/6/2019,991277,2/1/1996,12/6/2019
12/6/2019,989146,3/1/1996,12/6/2019
12/6/2019,992111,4/1/1996,12/6/2019
12/6/2019,993761,5/1/1996,12/6/2019
12/6/2019,993127,6/1/1996,12/6/2019
12/6/2019,997782,7/1/1996,12/6/2019
12/6/2019,999951,8/1/1996,12/6/2019
12/6/2019,1000678,9/1/1996,12/6/2019
12/6/2019,1004389,10/1/1996,12/6/2019
12/6/2019,1004457,11/1/1996,12/6/2019
12/6/2019,1004646,12/1/1996,12/6/2019
12/6/2019,1007785,1/1/1997,12/6/2019
12/6/2019,1010716,2/1/1997,12/6/2019
12/6/2019,1010352,3/1/1997,12/6/2019
12/6/2019,1014611,4/1/1997,12/6/2019
12/6/2019,1018535,5/1/1997,12/6/2019
12/6/2019,1024680,6/1/1997,12/6/2019
12/6/2019,1026787,7/1/1997,12/6/2019
12/6/2019,1028019,8/1/1997,12/6/2019
12/6/2019,1034401,9/1/1997,12/6/2019
12/6/2019,1038283,10/1/1997,12/6/2019
12/6/2019,1040118,11/1/1997,12/6/2019
12/6/2019,1045495,12/1/1997,12/6/2019
12/6/2019,1048304,1/1/1998,12/6/2019
12/6/2019,1054991,2/1/1998,12/6/2019
12/6/2019,1060201,3/1/1998,12/6/2019
12/6/2019,1062401,4/1/1998,12/6/2019
12/6/2019,1061497,5/1/1998,12/6/2019
12/6/2019,1061985,6/1/1998,12/6/2019
12/6/2019,1064039,7/1/1998,12/6/2019
12/6/2019,1066363,8/1/1998,12/6/2019
12/6/2019,1070815,9/1/1998,12/6/2019
12/6/2019,1073223,10/1/1998,12/6/2019
12/6/2019,1077587,11/1/1998,12/6/2019
12/6/2019,1077183,12/1/1998,12/6/2019
12/6/2019,1077080,1/1/1999,12/6/2019
12/6/2019,1082721,2/1/1999,12/6/2019
12/6/2019,1090051,3/1/1999,12/6/2019
12/6/2019,1092918,4/1/1999,12/6/2019
12/6/2019,1095905,5/1/1999,12/6/2019
12/6/2019,1098782,6/1/1999,12/6/2019
12/6/2019,1104062,7/1/1999,12/6/2019
12/6/2019,1105895,8/1/1999,12/6/2019
12/6/2019,1112246,9/1/1999,12/6/2019
12/6/2019,1115766,10/1/1999,12/6/2019
12/6/2019,1128337,11/1/1999,12/6/2019
12/6/2019,1137260,12/1/1999,12/6/2019
12/6/2019,1140023,1/1/2000,12/6/2019
12/6/2019,1146435,2/1/2000,12/6/2019
12/6/2019,1150666,3/1/2000,12/6/2019
12/6/2019,1157552,4/1/2000,12/6/2019
12/6/2019,1163974,5/1/2000,12/6/2019
12/6/2019,1174263,6/1/2000,12/6/2019
12/6/2019,1175374,7/1/2000,12/6/2019
12/6/2019,1183268,8/1/2000,12/6/2019
12/6/2019,1183463,9/1/2000,12/6/2019
12/6/2019,1189920,10/1/2000,12/6/2019
12/6/2019,1197038,11/1/2000,12/6/2019
12/6/2019,1195894,12/1/2000,12/6/2019
12/6/2019,1197945,1/1/2001,12/6/2019
12/6/2019,1191600,2/1/2001,12/6/2019
12/6/2019,1186068,3/1/2001,12/6/2019
12/6/2019,1184434,4/1/2001,12/6/2019
12/6/2019,1182109,5/1/2001,12/6/2019
12/6/2019,1173176,6/1/2001,12/6/2019
12/6/2019,1165045,7/1/2001,12/6/2019
12/6/2019,1163600,8/1/2001,12/6/2019
12/6/2019,1157242,9/1/2001,12/6/2019
12/6/2019,1139077,10/1/2001,12/6/2019
12/6/2019,1126312,11/1/2001,12/6/2019
12/6/2019,1118552,12/1/2001,12/6/2019
12/6/2019,1117388,1/1/2002,12/6/2019
12/6/2019,1111859,2/1/2002,12/6/2019
12/6/2019,1108193,3/1/2002,12/6/2019
12/6/2019,1106806,4/1/2002,12/6/2019
12/6/2019,1110725,5/1/2002,12/6/2019
12/6/2019,1112674,6/1/2002,12/6/2019
12/6/2019,1119258,7/1/2002,12/6/2019
12/6/2019,1120777,8/1/2002,12/6/2019
12/6/2019,1128958,9/1/2002,12/6/2019
12/6/2019,1130630,10/1/2002,12/6/2019
12/6/2019,1132381,11/1/2002,12/6/2019
12/6/2019,1139523,12/1/2002,12/6/2019
12/6/2019,1139589,1/1/2003,12/6/2019
12/6/2019,1148176,2/1/2003,12/6/2019
12/6/2019,1149009,3/1/2003,12/6/2019
12/6/2019,1150317,4/1/2003,12/6/2019
12/6/2019,1145246,5/1/2003,12/6/2019
12/6/2019,1142115,6/1/2003,12/6/2019
12/6/2019,1139701,7/1/2003,12/6/2019
12/6/2019,1132993,8/1/2003,12/6/2019
12/6/2019,1136935,9/1/2003,12/6/2019
12/6/2019,1143104,10/1/2003,12/6/2019
12/6/2019,1145108,11/1/2003,12/6/2019
12/6/2019,1147795,12/1/2003,12/6/2019
12/6/2019,1148368,1/1/2004,12/6/2019
12/6/2019,1158745,2/1/2004,12/6/2019
12/6/2019,1168100,3/1/2004,12/6/2019
12/6/2019,1176070,4/1/2004,12/6/2019
12/6/2019,1183161,5/1/2004,12/6/2019
12/6/2019,1195398,6/1/2004,12/6/2019
12/6/2019,1207045,7/1/2004,12/6/2019
12/6/2019,1217193,8/1/2004,12/6/2019
12/6/2019,1217197,9/1/2004,12/6/2019
12/6/2019,1225082,10/1/2004,12/6/2019
12/6/2019,1238758,11/1/2004,12/6/2019
12/6/2019,1241744,12/1/2004,12/6/2019
12/6/2019,1252326,1/1/2005,12/6/2019
12/6/2019,1261223,2/1/2005,12/6/2019
12/6/2019,1269338,3/1/2005,12/6/2019
12/6/2019,1275004,4/1/2005,12/6/2019
12/6/2019,1276182,5/1/2005,12/6/2019
12/6/2019,1276127,6/1/2005,12/6/2019
12/6/2019,1270341,7/1/2005,12/6/2019
12/6/2019,1274949,8/1/2005,12/6/2019
12/6/2019,1282491,9/1/2005,12/6/2019
12/6/2019,1291083,10/1/2005,12/6/2019
12/6/2019,1300835,11/1/2005,12/6/2019
12/6/2019,1314317,12/1/2005,12/6/2019
12/6/2019,1322998,1/1/2006,12/6/2019
12/6/2019,1327053,2/1/2006,12/6/2019
12/6/2019,1340160,3/1/2006,12/6/2019
12/6/2019,1348626,4/1/2006,12/6/2019
12/6/2019,1363376,5/1/2006,12/6/2019
12/6/2019,1375694,6/1/2006,12/6/2019
12/6/2019,1380716,7/1/2006,12/6/2019
12/6/2019,1391475,8/1/2006,12/6/2019
12/6/2019,1396608,9/1/2006,12/6/2019
12/6/2019,1401456,10/1/2006,12/6/2019
12/6/2019,1407498,11/1/2006,12/6/2019
12/6/2019,1408812,12/1/2006,12/6/2019
12/6/2019,1412528,1/1/2007,12/6/2019
12/6/2019,1419041,2/1/2007,12/6/2019
12/6/2019,1420875,3/1/2007,12/6/2019
12/6/2019,1428445,4/1/2007,12/6/2019
12/6/2019,1438525,5/1/2007,12/6/2019
12/6/2019,1445232,6/1/2007,12/6/2019
12/6/2019,1446824,7/1/2007,12/6/2019
12/6/2019,1453069,8/1/2007,12/6/2019
12/6/2019,1460689,9/1/2007,12/6/2019
12/6/2019,1466087,10/1/2007,12/6/2019
12/6/2019,1476339,11/1/2007,12/6/2019
12/6/2019,1487636,12/1/2007,12/6/2019
12/6/2019,1501758,1/1/2008,12/6/2019
12/6/2019,1507915,2/1/2008,12/6/2019
12/6/2019,1506545,3/1/2008,12/6/2019
12/6/2019,1514297,4/1/2008,12/6/2019
12/6/2019,1517116,5/1/2008,12/6/2019
12/6/2019,1526333,6/1/2008,12/6/2019
12/6/2019,1536800,7/1/2008,12/6/2019
12/6/2019,1537764,8/1/2008,12/6/2019
12/6/2019,1528045,9/1/2008,12/6/2019
12/6/2019,1515386,10/1/2008,12/6/2019
12/6/2019,1496062,11/1/2008,12/6/2019
12/6/2019,1466023,12/1/2008,12/6/2019
12/6/2019,1447932,1/1/2009,12/6/2019
12/6/2019,1426328,2/1/2009,12/6/2019
12/6/2019,1405782,3/1/2009,12/6/2019
12/6/2019,1387908,4/1/2009,12/6/2019
12/6/2019,1371396,5/1/2009,12/6/2019
12/6/2019,1353773,6/1/2009,12/6/2019
12/6/2019,1339347,7/1/2009,12/6/2019
12/6/2019,1320305,8/1/2009,12/6/2019
12/6/2019,1315428,9/1/2009,12/6/2019
12/6/2019,1323154,10/1/2009,12/6/2019
12/6/2019,1332775,11/1/2009,12/6/2019
12/6/2019,1332351,12/1/2009,12/6/2019
12/6/2019,1333102,1/1/2010,12/6/2019
12/6/2019,1340346,2/1/2010,12/6/2019
12/6/2019,1348360,3/1/2010,12/6/2019
12/6/2019,1353403,4/1/2010,12/6/2019
12/6/2019,1356385,5/1/2010,12/6/2019
12/6/2019,1367853,6/1/2010,12/6/2019
12/6/2019,1379120,7/1/2010,12/6/2019
12/6/2019,1391057,8/1/2010,12/6/2019
12/6/2019,1407393,9/1/2010,12/6/2019
12/6/2019,1422131,10/1/2010,12/6/2019
12/6/2019,1432754,11/1/2010,12/6/2019
12/6/2019,1451079,12/1/2010,12/6/2019
12/6/2019,1460462,1/1/2011,12/6/2019
12/6/2019,1469593,2/1/2011,12/6/2019
12/6/2019,1489143,3/1/2011,12/6/2019
12/6/2019,1501243,4/1/2011,12/6/2019
12/6/2019,1519517,5/1/2011,12/6/2019
12/6/2019,1527619,6/1/2011,12/6/2019
12/6/2019,1532433,7/1/2011,12/6/2019
12/6/2019,1541136,8/1/2011,12/6/2019
12/6/2019,1536053,9/1/2011,12/6/2019
12/6/2019,1547957,10/1/2011,12/6/2019
12/6/2019,1556891,11/1/2011,12/6/2019
12/6/2019,1565659,12/1/2011,12/6/2019
12/6/2019,1572125,1/1/2012,12/6/2019
12/6/2019,1585160,2/1/2012,12/6/2019
12/6/2019,1592139,3/1/2012,12/6/2019
12/6/2019,1598460,4/1/2012,12/6/2019
12/6/2019,1605537,5/1/2012,12/6/2019
12/6/2019,1610395,6/1/2012,12/6/2019
12/6/2019,1622359,7/1/2012,12/6/2019
12/6/2019,1631413,8/1/2012,12/6/2019
12/6/2019,1640563,9/1/2012,12/6/2019
12/6/2019,1643004,10/1/2012,12/6/2019
12/6/2019,1650003,11/1/2012,12/6/2019
12/6/2019,1654225,12/1/2012,12/6/2019
12/6/2019,1668998,1/1/2013,12/6/2019
12/6/2019,1669846,2/1/2013,12/6/2019
12/6/2019,1668337,3/1/2013,12/6/2019
12/6/2019,1670968,4/1/2013,12/6/2019
12/6/2019,1669501,5/1/2013,12/6/2019
12/6/2019,1669348,6/1/2013,12/6/2019
12/6/2019,1674302,7/1/2013,12/6/2019
12/6/2019,1682766,8/1/2013,12/6/2019
12/6/2019,1690541,9/1/2013,12/6/2019
12/6/2019,1701826,10/1/2013,12/6/2019
12/6/2019,1710781,11/1/2013,12/6/2019
12/6/2019,1718818,12/1/2013,12/6/2019
12/6/2019,1726264,1/1/2014,12/6/2019
12/6/2019,1734116,2/1/2014,12/6/2019
12/6/2019,1740036,3/1/2014,12/6/2019
12/6/2019,1748295,4/1/2014,12/6/2019
12/6/2019,1755384,5/1/2014,12/6/2019
12/6/2019,1758622,6/1/2014,12/6/2019
12/6/2019,1765252,7/1/2014,12/6/2019
12/6/2019,1769013,8/1/2014,12/6/2019
12/6/2019,1770491,9/1/2014,12/6/2019
12/6/2019,1776330,10/1/2014,12/6/2019
12/6/2019,1779182,11/1/2014,12/6/2019
12/6/2019,1778197,12/1/2014,12/6/2019
12/6/2019,1776922,1/1/2015,12/6/2019
12/6/2019,1782777,2/1/2015,12/6/2019
12/6/2019,1785378,3/1/2015,12/6/2019
12/6/2019,1792799,4/1/2015,12/6/2019
12/6/2019,1794183,5/1/2015,12/6/2019
12/6/2019,1804858,6/1/2015,12/6/2019
12/6/2019,1807507,7/1/2015,12/6/2019
12/6/2019,1807005,8/1/2015,12/6/2019
12/6/2019,1812066,9/1/2015,12/6/2019
12/6/2019,1813835,10/1/2015,12/6/2019
12/6/2019,1809479,11/1/2015,12/6/2019
12/6/2019,1808388,12/1/2015,12/6/2019
12/6/2019,1804626,1/1/2016,12/6/2019
12/6/2019,1799540,2/1/2016,12/6/2019
12/6/2019,1809145,3/1/2016,12/6/2019
12/6/2019,1812993,4/1/2016,12/6/2019
12/6/2019,1816701,5/1/2016,12/6/2019
12/6/2019,1818409,6/1/2016,12/6/2019
12/6/2019,1816775,7/1/2016,12/6/2019
12/6/2019,1818757,8/1/2016,12/6/2019
12/6/2019,1822060,9/1/2016,12/6/2019
12/6/2019,1820624,10/1/2016,12/6/2019
12/6/2019,1833397,11/1/2016,12/6/2019
12/6/2019,1838515,12/1/2016,12/6/2019
12/6/2019,1840905,1/1/2017,12/6/2019
12/6/2019,1844190,2/1/2017,12/6/2019
12/6/2019,1851701,3/1/2017,12/6/2019
12/6/2019,1846961,4/1/2017,12/6/2019
12/6/2019,1853153,5/1/2017,12/6/2019
12/6/2019,1861409,6/1/2017,12/6/2019
12/6/2019,1866102,7/1/2017,12/6/2019
12/6/2019,1878756,8/1/2017,12/6/2019
12/6/2019,1882225,9/1/2017,12/6/2019
12/6/2019,1883035,10/1/2017,12/6/2019
12/6/2019,1892270,11/1/2017,12/6/2019
12/6/2019,1900128,12/1/2017,12/6/2019
12/6/2019,1910650,1/1/2018,12/6/2019
12/6/2019,1920723,2/1/2018,12/6/2019
12/6/2019,1921801,3/1/2018,12/6/2019
12/6/2019,1926701,4/1/2018,12/6/2019
12/6/2019,1934054,5/1/2018,12/6/2019
12/6/2019,1934716,6/1/2018,12/6/2019
12/6/2019,1948232,7/1/2018,12/6/2019
12/6/2019,1959161,8/1/2018,12/6/2019
12/6/2019,1968204,9/1/2018,12/6/2019
12/6/2019,1980310,10/1/2018,12/6/2019
12/6/2019,1979978,11/1/2018,12/6/2019
12/6/2019,1993868,12/1/2018,12/6/2019
12/6/2019,2010849,1/1/2019,12/6/2019
12/6/2019,2018638,2/1/2019,12/6/2019
12/6/2019,2018737,3/1/2019,12/6/2019
12/6/2019,2029828,4/1/2019,12/6/2019
12/6/2019,2035784,5/1/2019,12/6/2019
12/6/2019,2035201,6/1/2019,12/6/2019
12/6/2019,2041782,7/1/2019,12/6/2019
12/6/2019,2040517,8/1/2019,12/6/2019
12/6/2019,2041533,9/1/2019,12/6/2019
